Data de emissăo	Pedido	Razăo social (Nome) - Cliente (Pedido)	Item	Descriçăo do item	Subgrupo (Código) - Item	Descriçăo - Família de itens (Item)	Qtde. solicitada	Qtde. cancelada	Qtde. faturada	Valor unitário	Data de previsăo de faturamento - Pedido	Impostos dos itens dos pedidos - Valor ICMS destinatário	Valor do ICMS - Impostos dos itens dos pedidos	Valor do PIS - Impostos dos itens dos pedidos	Valor de COFINS - Impostos dos itens dos pedidos	Preço de custo - Item	Custo de matéria-prima - Item	Gastos gerais de fabricaçăo	Custo da măo de obra - Item	Estado (Sigla) - Cliente (Pedido)	Representante - Razăo social (Representante)	Cliente - Data de cadastro	Família de clientes
09/02/2026	4541	DWORKIN COMERCIO DE MOVEIS LTDA	300182.0003	BANCO DEMETRA J CT BC VERNIZ MAD REFL CASTA DECK	301	DEMETRA	1,0000	0,0000	1,0000	2957,1944	01/04/2026	0,00	354,86	42,94	197,78	0,000000	1551,3824	0,0000	250,5400	SP	DWORKIN COMERCIO DE MOVEIS LTDA	04/06/2024	DISTRIBUIDOR AUTORIZADO GOLD
09/02/2026	4541	DWORKIN COMERCIO DE MOVEIS LTDA	300155.0001	BANCO DEMETRA H CT BC VERNIZ	301	DEMETRA	1,0000	0,0000	1,0000	2156,3190	01/04/2026	0,00	258,76	31,31	144,21	0,000000	980,0585	0,0000	250,5400	SP	DWORKIN COMERCIO DE MOVEIS LTDA	04/06/2024	DISTRIBUIDOR AUTORIZADO GOLD
09/02/2026	4541	DWORKIN COMERCIO DE MOVEIS LTDA	300124.0002	BANCO STONE P CT BC HIDROR	301	STONE	1,0000	0,0000	1,0000	2506,9127	01/04/2026	0,00	300,83	36,40	167,66	0,000000	685,0304	0,0000	193,7300	SP	DWORKIN COMERCIO DE MOVEIS LTDA	04/06/2024	DISTRIBUIDOR AUTORIZADO GOLD
09/02/2026	4540	CYRELA SUL 031 EMPREENDIMENTOS IMOBILIARIOS SPE LTDA	300204.0001	ELEMENTO FUNDO FALSO LIXEIRA DOHA CT CZ VERNIZ	305	DOHA	39,0000	0,0000	0,0000	115,5578	17/04/2026	0,00	766,15	61,72	284,29	0,000000	70,0117	0,0000	118,7500	RS	HUBB SERVICOS DE INSTALACOES E MONTAGENS LTDA	09/02/2026	CONSTRUTORAS/INCORPORADORAS
10/02/2026	4545	ARCOS DORADOS URUGUAY S.A	400006.0002	CONJ MESA RETA C/BANCOS ESTRU PINTADA E FIBRA CELULOSICA	111	ARCOS DOURADOS	8,0000	0,0000	8,0000	2291,8836	03/04/2026	0,00	0,00	0,00	0,00	0,000000	2456,6712	0,0000	0,0000	UR	METALCO DO BRASIL LTDA	16/09/2022	OUTROS CONSUM. FINAIS PESSOA J
10/02/2026	4545	ARCOS DORADOS URUGUAY S.A	400005	LIXEIRA COM CHAPA PINTADA E FIBRA CELULOSICA	102	ARCOS DOURADOS	1,0000	0,0000	1,0000	2544,8167	03/04/2026	0,00	0,00	0,00	0,00	0,000000	2804,1100	0,0000	0,0000	UR	METALCO DO BRASIL LTDA	16/09/2022	OUTROS CONSUM. FINAIS PESSOA J
10/02/2026	4545	ARCOS DORADOS URUGUAY S.A	400002.0002	CONJ MESA QUADRADA/BANCOS ESTR PINTADA E FIBRA CELULOSICA	111	ARCOS DOURADOS	3,0000	0,0000	3,0000	1713,7508	03/04/2026	0,00	0,00	0,00	0,00	0,000000	1964,2233	0,0000	0,0000	UR	METALCO DO BRASIL LTDA	16/09/2022	OUTROS CONSUM. FINAIS PESSOA J
10/02/2026	4546	MR MORADAS DO EUSEBIO LOTEAMENTOS IMOBILIARIOS LTDA	200006.0021	BANCO HARRIS 1800 C/ENCOSTO PR R9005 FOSC MICR MAD REFL CASTA DECK	201	HARRIS	2,0000	0,0000	2,0000	4508,4600	30/03/2026	1512,87	651,70	113,06	520,78	0,000000	1342,0966	0,0000	0,0000	CE	VENDEDOR INTERNO - 3	17/09/2025	CONSTRUTORAS/INCORPORADORAS
10/02/2026	4546	MR MORADAS DO EUSEBIO LOTEAMENTOS IMOBILIARIOS LTDA	200083.0003	BANCO HARRIS A 1270 SEM ENCOSTO PR R9005 FOSC MICR MAD REFL CASTA DECK	201	HARRIS	2,0000	0,0000	2,0000	3701,5470	30/03/2026	1242,10	535,06	92,83	427,57	0,000000	1000,8216	0,0000	0,0000	CE	VENDEDOR INTERNO - 3	17/09/2025	CONSTRUTORAS/INCORPORADORAS
11/02/2026	4549	ATITUS EDUCACAO S.A	300128.0001	BANCO ONDA A CT CZ VERNIZ	301	ONDA	3,0000	0,0000	3,0000	2493,8728	19/03/2026	0,00	1271,88	102,46	471,94	0,000000	842,1391	0,0000	186,0900	RS	HUBB SERVICOS DE INSTALACOES E MONTAGENS LTDA	10/02/2026	ESCOLAS/UNIVERSIDADES
11/02/2026	4549	ATITUS EDUCACAO S.A	300110.0004	BANCO STONE G CT CZ VERNIZ	301	STONE	1,0000	0,0000	1,0000	3721,2320	19/03/2026	0,00	632,61	50,96	234,74	0,000000	1158,6360	0,0000	290,3000	RS	HUBB SERVICOS DE INSTALACOES E MONTAGENS LTDA	10/02/2026	ESCOLAS/UNIVERSIDADES
12/02/2026	4552	2R COMERCIO DE COMBUSTIVEIS LTDA	100009.0081	LIXEIRA BRAVO SIMPLES PARAF. GR 7016 FM CST 1 LISO GR 7016 FM	102	BRAVO	2,0000	0,0000	2,0000	1271,5000	02/04/2026	0,00	320,42	36,67	168,92	0,000000	616,9500	0,0000	0,0000	SC	VENDEDOR INTERNO - 3	12/02/2026	REVENDA OUTROS
12/02/2026	4553	SC IMOVEIS CONSTRUTORA E INCORPORADORA LTDA	300088.0003	BANCO RIVOLA CT BC	301	RIVOLA	1,0000	0,0000	1,0000	3714,6600	24/03/2026	185,73	445,76	50,87	234,32	0,000000	974,0999	0,0000	323,3500	SC	VENDEDOR INTERNO - 3	12/02/2026	CONSTRUTORAS/INCORPORADORAS
13/02/2026	4556	W ALL LTDA	100038.0014	BICICLETARIO GUARDIA CORTEIN	103	GUARDIA	29,0000	0,0000	29,0000	779,3520	12/08/2026	1186,56	2847,75	306,35	1411,08	0,000000	372,8483	0,0000	0,0000	SC	VENDEDOR INTERNO - 3	01/08/2025	CONSTRUTORAS/INCORPORADORAS
13/02/2026	4556	W ALL LTDA	300146.0002	BANCO NATURAL PUZZLE CT BC HIDROR	301	PUZZLE	2,0000	0,0000	2,0000	5954,8800	12/08/2026	595,49	1429,17	163,10	751,27	0,000000	1545,9448	0,0000	155,3500	SC	VENDEDOR INTERNO - 3	01/08/2025	CONSTRUTORAS/INCORPORADORAS
13/02/2026	4554	ASSOCIACAO CONGREGACAO DE SANTA CATARINA	300130.0008	BANCO ONDA E MAD REFL INCO UV GL CT CZ VERNIZ	301	ONDA	3,0000	0,0000	3,0000	4263,1750	20/03/2026	0,00	1534,74	185,70	855,36	0,000000	1418,6699	0,0000	189,0500	SP	VENDEDOR INTERNO - 3	13/02/2026	ESCOLAS/UNIVERSIDADES
13/02/2026	4554	ASSOCIACAO CONGREGACAO DE SANTA CATARINA	100010.0028	BICICLETARIO SPYRA B VD R6027 FOSC MICR	103	SPYRA	4,0000	0,0000	4,0000	2359,1920	20/03/2026	0,00	1189,03	136,09	626,83	0,000000	934,4350	0,0000	0,0000	SP	VENDEDOR INTERNO - 3	13/02/2026	ESCOLAS/UNIVERSIDADES
13/02/2026	4554	ASSOCIACAO CONGREGACAO DE SANTA CATARINA	300127.0012	BANCO ONDA B MAD REFL INCO UV GL CT CZ VERNIZ	301	ONDA	3,0000	0,0000	3,0000	4794,9010	20/03/2026	0,00	1726,16	208,87	962,05	0,000000	1468,2301	0,0000	186,0900	SP	VENDEDOR INTERNO - 3	13/02/2026	ESCOLAS/UNIVERSIDADES
13/02/2026	4555	LUMINA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA	500420.0003	LIXEIRA BOX WOOD 100L COMPARTIMENTO DUPLO GR 7016 FM MAD REFL INCO UV	102	BOX	3,0000	0,0000	3,0000	2555,2826	01/04/2026	402,46	965,90	103,91	478,61	0,000000	0,0000	0,0000	0,0000	SC	VENDEDOR INTERNO - 3	13/02/2026	CONSTRUTORAS/INCORPORADORAS
13/02/2026	4555	LUMINA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA	100025.0005	BICICLETARIO CICLOS LA R2004 FOSC MICR	103	CICLOS	3,0000	0,0000	3,0000	1335,0265	01/04/2026	210,27	504,64	54,29	250,05	0,000000	531,4500	0,0000	0,0000	SC	VENDEDOR INTERNO - 3	13/02/2026	CONSTRUTORAS/INCORPORADORAS
14/02/2026	4558	IMART COMERCIO DE EQUIPAMENTOS PARA VAREJO E ESCRITORIOS LTDA	300198.0002	FLOREIRA ONICE C CT CZ VERNIZ MR 8017 FM	302	ONICE	5,0000	0,0000	5,0000	4866,1415	10/04/2026	0,00	1703,15	373,35	1719,69	0,000000	2495,3760	0,0000	335,1000	GO	O2 - ARQUITETURA E REPRESENTACOES LTDA	22/05/2020	REVENDA DE MÓVEIS CORPORATIVO
14/02/2026	4558	IMART COMERCIO DE EQUIPAMENTOS PARA VAREJO E ESCRITORIOS LTDA	100010.0027	BICICLETARIO SPYRA 6 VD R6018 FOSC MICR	103	SPYRA	1,0000	0,0000	1,0000	1380,1975	10/04/2026	0,00	96,61	21,18	97,55	0,000000	848,5800	0,0000	0,0000	GO	O2 - ARQUITETURA E REPRESENTACOES LTDA	22/05/2020	REVENDA DE MÓVEIS CORPORATIVO
16/02/2026	4559	ASTUN DONZELLI PARTICIPACOES LTDA	200090.0004	BANCO COBRA C - R: 1,5M MR R8017 FOSC MICR MAD REFL CASTA DECK	201	COBRA	6,0000	0,0000	6,0000	2152,8620	08/04/2026	0,00	1600,44	186,73	860,07	0,000000	1148,9700	0,0000	0,0000	SP	ROGER CONTE MOBILIARIO CORPORATIVO	16/02/2026	ARQUITETO/PAISAGISTA/ENGENHEIR
17/02/2026	4562	OMP DO BRASIL	500762.0006	BASE NOVA MESA CONCRETUM CT BC HIDROREP.	500	ITENS ESPECIAIS	1,0000	0,0000	1,0000	219,5630	30/03/2026	0,00	26,35	3,19	14,68	0,000000	96,3109	0,0000	78,4800	RS	METALCO DO BRASIL LTDA	23/11/2015	INDUSTRIA DE MÓVEIS CORPORATIV
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300066.0012	BANCO DEMETRA 1800 POWER LIGHT CT BC VERNIZ C/USB	301	DEMETRA	4,0000	0,0000	0,0000	5048,0000	21/05/2026	3046,47	1413,44	255,71	1177,80	0,000000	1141,6778	0,0000	291,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300002.0033	BANCO DIAMANTE CURVO CT BC VERNIZ PE C CZ BASALTO R7012	301	DIAMANTE	1,0000	0,0000	0,0000	6500,0000	21/05/2026	980,69	455,00	82,31	379,15	0,000000	1678,7578	0,0000	218,8250	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100193.0020	BEBEDOURO FUENTE PT CZ R7012 FOSC MICR C/FILTRO	109	FUENTE	6,0000	0,0000	1,0000	8587,3047	21/05/2026	8162,34	3787,00	642,60	2959,86	0,000000	1303,2000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300090.0004	BANCO VOLTA TRIANGULO CT BC VERNIZ	301	VOLTA	1,0000	0,0000	0,0000	38196,3800	21/05/2026	5762,88	2673,75	483,71	2227,99	0,000000	6369,5646	0,0000	1279,3450	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300002.0033	BANCO DIAMANTE CURVO CT BC VERNIZ PE C CZ BASALTO R7012	301	DIAMANTE	1,0000	0,0000	1,0000	6500,0000	24/04/2026	980,69	455,00	82,31	379,15	0,000000	1678,7578	0,0000	218,8250	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100193.0020	BEBEDOURO FUENTE PT CZ R7012 FOSC MICR C/FILTRO	109	FUENTE	22,0000	0,0000	11,0000	8587,3047	24/04/2026	29928,58	13885,67	2356,21	10852,83	0,000000	1303,2000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300090.0004	BANCO VOLTA TRIANGULO CT BC VERNIZ	301	VOLTA	8,0000	0,0000	3,0000	38196,3800	24/04/2026	46103,03	21389,97	3869,68	17823,96	0,000000	6369,5646	0,0000	1279,3450	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300132.0003	BANCO JASPER CT BC VERNIZ	301	JASPER	1,0000	0,0000	1,0000	7647,2500	24/04/2026	1153,78	535,31	96,84	446,06	0,000000	1042,3544	0,0000	123,6000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100054.0008	LUMINARIA TOSCANA 3MT CZ R7001 FOSC MICR	107	TOSCANA	1,0000	0,0000	1,0000	5714,2857	24/04/2026	905,25	420,00	71,27	328,27	0,000000	867,0800	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100234.0004	LUMINARIA STELLA T 4M DUPLA CINZA R7001	107	STELLA	22,0000	0,0000	10,0000	6909,7047	24/04/2026	24081,79	11172,99	1895,90	8732,64	0,000000	2040,4824	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4569	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100224.0004	LUMINARIA STELLA L 4 MT CZ 7001 FM SIMPLES	107	STELLA	17,0000	0,0000	10,0000	4797,7047	24/04/2026	12920,79	5994,73	1017,22	4685,39	0,000000	0,0000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	200071.0008	BANCO YOO PARA MESA DE JOGOS CZ 7012 FM MAD REFL CASTA DECK	201	YOO	2,0000	0,0000	2,0000	1179,6610	30/03/2026	367,53	170,52	29,58	136,26	0,000000	248,1225	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100193.0020	BEBEDOURO FUENTE PT CZ R7012 FOSC MICR C/FILTRO	109	FUENTE	1,0000	0,0000	1,0000	8587,3047	30/03/2026	1360,39	631,17	107,10	493,31	0,000000	1303,2000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300049.0052	BANCO DIAMANTE CURVO - LEGNO CT BC VERNIZ PE C CZ R7012 MAD RE	301	DIAMANTE	10,0000	0,0000	10,0000	16000,0000	30/03/2026	24140,00	11200,00	2026,20	9332,80	0,000000	1678,7578	0,0000	225,0750	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300090.0004	BANCO VOLTA TRIANGULO CT BC VERNIZ	301	VOLTA	2,0000	0,0000	2,0000	38196,3800	30/03/2026	11525,76	5347,49	967,42	4455,99	0,000000	6369,5646	0,0000	1279,3450	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	200071.0008	BANCO YOO PARA MESA DE JOGOS CZ 7012 FM MAD REFL CASTA DECK	201	YOO	2,0000	0,0000	0,0000	1179,6610	21/05/2026	367,53	170,52	29,58	136,26	0,000000	248,1225	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100234.0004	LUMINARIA STELLA T 4M DUPLA CINZA R7001	107	STELLA	6,0000	0,0000	0,0000	6909,7047	21/05/2026	6567,76	3047,18	517,06	2381,63	0,000000	2040,4824	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100224.0004	LUMINARIA STELLA L 4 MT CZ 7001 FM SIMPLES	107	STELLA	4,0000	0,0000	4,0000	4797,7047	30/03/2026	3040,19	1410,53	239,35	1102,44	0,000000	0,0000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100224.0004	LUMINARIA STELLA L 4 MT CZ 7001 FM SIMPLES	107	STELLA	1,0000	0,0000	0,0000	4797,7047	21/05/2026	760,05	352,63	59,84	275,61	0,000000	0,0000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4571	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300134.0003	BANCO ONDA D COM USB MONT CT BC HIDROR	301	ONDA	1,0000	0,0000	1,0000	8000,0000	30/03/2026	1207,00	560,00	101,31	466,64	0,000000	1337,9938	0,0000	191,5500	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
19/02/2026	4570	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300134.0003	BANCO ONDA D COM USB MONT CT BC HIDROR	301	ONDA	5,0000	0,0000	0,0000	8000,0000	21/05/2026	6035,00	2800,00	506,55	2333,20	0,000000	1337,9938	0,0000	191,5500	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4576	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300134.0003	BANCO ONDA D COM USB MONT CT BC HIDROR	301	ONDA	1,0000	0,0000	1,0000	8000,0000	24/03/2026	1207,00	560,00	101,31	466,64	0,000000	1337,9938	0,0000	191,5500	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4577	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	200045.0017	MESA YOO DE JOGOS PR R9005 FOSC MICR MAD REFL CASTA DECK	202	YOO	16,0000	0,0000	0,0000	2203,3898	21/05/2026	5491,85	2548,00	442,06	2036,13	0,000000	829,4660	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4577	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300054.0027	BANCO DIAMANTE MODULAR ASSENTO DUPLO CT BC VERNIZ PE C CZ R7012 MAD RE	301	DIAMANTE	5,0000	0,0000	0,0000	16000,0000	21/05/2026	12070,00	5600,00	1013,10	4666,40	0,000000	2476,0453	0,0000	216,5500	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4577	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300002.0033	BANCO DIAMANTE CURVO CT BC VERNIZ PE C CZ BASALTO R7012	301	DIAMANTE	5,0000	0,0000	0,0000	6500,0000	21/05/2026	4903,44	2275,00	411,57	1895,73	0,000000	1678,7578	0,0000	218,8250	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4577	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300066.0012	BANCO DEMETRA 1800 POWER LIGHT CT BC VERNIZ C/USB	301	DEMETRA	21,0000	0,0000	0,0000	5048,0000	21/05/2026	15993,96	7420,56	1342,46	6183,45	0,000000	1141,6778	0,0000	291,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4576	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	200071.0008	BANCO YOO PARA MESA DE JOGOS CZ 7012 FM MAD REFL CASTA DECK	201	YOO	1,0000	0,0000	1,0000	1179,6610	24/03/2026	183,77	85,26	14,79	68,13	0,000000	248,1225	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4576	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	300006.0017	BALIZADOR BOLA CT BC VERNIZ C/ FIX C/EMB	303	BOLA	4,0000	0,0000	4,0000	650,0000	24/03/2026	392,28	182,00	32,93	151,66	0,000000	115,1152	0,0000	49,5000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
20/02/2026	4576	FUNDO DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA E URBANIZACAO	100193.0020	BEBEDOURO FUENTE PT CZ R7012 FOSC MICR C/FILTRO	109	FUENTE	1,0000	0,0000	1,0000	8587,3047	24/03/2026	1360,39	631,17	107,10	493,31	0,000000	1303,2000	0,0000	0,0000	AL	ESCRITEC COMERCIO E SERVICOS LTDA	19/11/2024	ORGAO PUBLICO MUNICIPAL
